SK_ID_CURR,PRED
233599,0.76
142308,0.98
180749,0.98
199895,0.93
314541,0.68
260646,0.93
194982,0.81
250332,0.67
398877,0.81
453819,0.79
305999,0.62
106842,0.66
156524,0.69
294272,0.76
439346,0.61
418856,0.85
359585,0.59
109801,0.99
214717,0.88
372325,1.0
331184,0.58
240704,0.82
262184,0.79
141186,0.98
143363,0.59
173407,0.8
142424,0.61
107610,0.91
106912,0.89
337038,0.99
124251,0.83
122738,0.96
267896,0.98
220818,0.98
180309,0.98
232085,0.94
153683,0.99
142340,0.52
119024,0.66
300002,0.92
147381,1.0
338390,0.99
385598,0.86
245069,0.53
229303,0.65
427288,0.71
282466,0.95
196031,0.61
177286,0.57
402026,0.65
352544,0.78
163250,0.68
303462,0.63
109588,0.74
314121,0.93
309567,0.99
146144,0.94
382693,0.9
350363,0.61
451906,0.71
110193,0.87
247035,0.82
182409,0.72
407052,0.99
176132,1.0
187177,0.91
342502,0.9
380874,0.83
212463,0.53
292716,0.97
125741,0.93
135182,0.83
112628,0.99
449142,0.68
233232,0.85
332781,0.51
272733,0.96
225974,1.0
268816,0.99
330180,0.92
378465,0.52
185213,0.88
226409,0.97
336614,0.96
410266,0.52
445387,0.98
121133,0.99
309366,0.9
443658,0.82
377257,0.8
291638,0.84
390693,0.95
226270,0.73
437321,0.74
128988,1.0
151263,0.96
282340,0.66
229624,0.83
383771,0.78
172717,0.75
180638,0.88
366529,0.55
120875,0.95
427351,0.51
213337,0.98
348201,0.94
380641,0.86
147341,0.61
331889,0.85
416059,0.99
180682,0.78
349561,1.0
317822,0.64
408226,0.83
143086,0.96
324081,0.52
260504,0.85
328290,0.7
150685,0.75
213893,0.99
189590,0.96
133265,0.81
278950,0.89
161667,0.84
239521,0.82
366434,0.75
313272,0.63
259911,0.84
370204,0.56
283453,0.75
115120,0.55
254436,0.62
233276,0.81
270814,0.66
420396,0.5
319129,0.99
357979,0.81
382497,0.56
159538,0.74
444437,0.97
366464,0.98
254029,0.99
188073,0.9
235632,0.88
375850,0.97
195407,0.82
137134,0.65
344894,0.59
392943,0.69
331047,0.57
192882,0.99
130228,0.82
235533,0.56
186702,0.56
102768,0.68
447221,1.0
178462,0.98
433830,0.99
184631,0.73
452706,0.94
139492,0.99
430894,0.96
326853,0.78
224565,0.98
257087,0.5
343057,0.91
253783,0.87
252026,0.8
113596,0.93
316727,0.99
339354,0.77
343688,0.81
402701,0.77
368158,0.96
186629,0.66
343098,0.69
393588,0.65
105624,0.96
342607,0.64
262777,0.62
285898,0.97
149547,1.0
303684,0.88
114465,0.97
398973,0.93
375551,0.62
300809,0.76
148696,0.85
152848,0.97
212106,0.95
158701,0.94
352074,0.78
212400,0.98
303309,0.7
339820,0.71
317724,0.97
129165,1.0
138201,0.9
142930,0.72
363442,0.53
407004,0.97
216917,0.84
439644,0.97
200079,1.0
323809,0.67
154666,0.65
274844,0.71
183281,0.71
449860,0.96
100748,0.88
289078,0.65
388709,0.62
305945,0.93
202314,0.97
351199,0.97
394509,0.7
253762,0.9
305829,0.94
449482,0.92
357360,0.98
413071,0.99
438688,0.77
312646,1.0
234991,0.94
105310,0.64
301559,0.82
252583,0.75
427758,0.98
301261,0.66
289256,0.68
142337,0.82
133387,0.63
349058,0.77
270664,0.94
259032,0.63
380352,0.78
147679,0.95
140956,0.6
316246,0.58
400742,0.77
157747,0.98
377461,0.85
302223,0.88
339440,0.94
191336,0.83
398484,0.76
455971,0.96
135175,0.75
250534,0.97
356343,0.96
250039,0.62
306888,0.95
435635,0.77
351161,0.62
292877,0.79
131976,0.99
100981,0.65
128561,0.7
200933,0.75
134130,1.0
177036,0.98
260290,0.68
318637,0.89
384713,0.62
290101,0.97
405213,0.85
155008,0.93
153811,0.52
232048,0.96
380673,0.89
115204,0.81
182289,0.51
433153,0.95
352452,0.9
398257,0.63
262319,0.93
421611,0.66
448495,0.6
271893,0.96
388518,0.61
357530,0.74
106656,0.74
369190,0.85
187846,0.94
160999,0.67
373556,0.84
124851,0.66
420028,0.6
403234,0.86
450932,0.61
323058,0.84
400408,0.85
207602,0.72
266108,0.92
389374,0.61
297505,0.95
232238,0.51
439449,0.97
142366,0.69
433555,0.94
301539,0.65
357262,0.77
112699,0.87
380703,0.7
170725,0.51
203555,0.93
136315,0.99
168846,0.98
372516,0.9
362729,0.69
318342,0.99
226218,1.0
450888,0.92
241300,0.9
254517,0.96
311957,0.68
385327,0.85
444473,0.92
170320,0.85
270947,0.9
262051,0.76
451666,0.79
351765,0.72
216371,0.65
409252,0.86
410168,0.82
203453,0.74
390525,0.73
215195,1.0
446904,1.0
382279,0.95
341245,0.81
124542,0.57
311798,0.61
251690,0.76
379761,0.56
114744,0.87
189242,0.98
150053,0.99
344572,0.82
201335,0.81
140465,0.8
399010,0.98
255111,0.95
372409,0.81
440041,1.0
136595,0.52
263902,1.0
431055,0.81
290749,0.83
179419,0.73
159859,0.84
167575,0.97
277242,0.5
192751,0.67
262268,0.66
403644,0.87
370044,0.8
298441,0.87
131216,0.72
392030,0.84
111884,0.78
415702,0.9
141400,0.92
249716,0.56
356078,0.53
271946,0.72
209615,0.95
127016,0.74
357877,0.93
247710,0.82
332240,1.0
396885,0.59
161311,0.83
248290,1.0
295814,0.57
272483,0.76
131172,1.0
204638,0.7
194901,0.75
391277,0.68
107730,0.81
363716,0.99
158191,0.51
207400,0.7
280509,0.65
111623,0.96
232241,0.88
376750,0.78
203886,0.69
260712,0.55
105458,0.99
310561,0.9
240803,0.93
373236,0.98
413313,0.78
248194,0.84
442177,0.51
144421,0.84
253190,0.92
367938,0.86
346165,0.96
404975,0.98
170942,0.71
369226,0.99
147336,0.9
214904,0.88
221037,0.54
406164,0.72
449519,0.51
132574,0.93
189326,0.68
331432,0.93
348600,0.68
284391,0.99
201313,0.76
289713,0.79
240786,0.85
120321,0.92
242530,0.84
453516,0.64
363929,0.55
421679,0.82
421735,0.85
253921,0.9
268435,0.95
161525,0.86
108568,0.97
438745,0.95
303337,0.88
231525,0.94
153104,0.62
110963,0.82
395296,0.81
371210,0.89
228836,0.74
248353,0.55
115389,0.84
377830,0.62
213961,0.95
103780,0.95
334398,0.88
106671,0.57
319925,0.85
428209,0.84
112345,0.78
358293,1.0
407742,0.99
208729,0.78
133371,0.76
419449,0.86
329940,0.91
344701,0.97
345950,0.83
117849,0.86
248359,0.93
174086,0.82
158675,0.96
232244,0.77
178987,0.98
297918,0.56
222470,0.71
189639,0.93
192246,0.82
118593,0.78
414083,0.58
423335,0.55
451839,0.91
196457,0.56
328286,0.74
417631,0.92
398217,0.5
269286,0.92
176712,0.61
160498,0.98
399746,0.78
193749,0.99
321687,0.89
182250,0.95
302120,0.95
340238,0.88
134249,0.72
310214,0.69
241954,0.97
251483,0.55
334465,0.89
258998,0.92
159593,0.57
113377,0.82
379668,0.89
231703,0.88
289253,1.0
210384,0.99
223022,0.61
384540,0.91
445262,0.86
307605,0.86
121729,0.87
340585,0.58
181080,0.92
348544,0.97
288936,0.95
305978,0.87
265753,1.0
427373,0.88
190945,0.7
372475,1.0
246831,0.76
145704,0.91
214351,0.99
329597,0.62
423221,0.97
259464,0.76
239408,0.53
411008,0.95
276016,0.89
452130,1.0
340276,0.56
193956,0.62
370893,1.0
277287,0.99
238228,0.78
412945,0.86
393866,0.57
240410,0.99
401514,0.82
300199,0.61
323102,0.91
195853,0.9
308720,0.58
184156,0.92
445020,0.87
241591,0.98
384832,0.92
223891,0.83
356915,0.82
205787,1.0
211204,0.79
265322,0.72
248746,1.0
454420,0.74
216990,0.78
234189,0.65
248277,0.6
153789,0.7
324012,0.73
110927,0.8
217995,0.96
386428,0.85
249417,0.78
260696,0.74
451619,0.74
180879,1.0
202312,0.55
336960,0.93
391075,0.88
245347,0.96
178532,0.77
301045,0.68
361261,0.63
308035,0.92
154508,0.93
155330,0.86
140176,0.9
194503,0.82
210030,0.87
438494,0.97
382778,0.74
150300,0.57
137710,0.73
145791,0.56
291078,0.88
270193,0.91
128552,1.0
397215,0.67
309444,0.53
226705,0.75
113660,1.0
408812,0.89
253010,0.99
225690,0.96
128136,0.92
366840,0.76
127682,0.95
185468,0.53
232695,0.91
127578,0.99
134674,0.51
410461,1.0
115552,0.85
406174,1.0
120846,1.0
304243,0.88
131680,0.96
157240,0.87
211668,0.96
150924,0.78
101722,0.97
361508,0.93
375590,0.99
146996,0.67
309368,0.91
329061,0.86
434191,0.67
278622,0.58
427317,0.6
351648,0.84
250696,0.92
406823,0.76
111195,0.91
401075,0.98
184961,0.95
303187,0.98
133784,0.99
322496,0.79
396074,0.8
255456,0.7
171483,0.99
373586,0.61
246144,0.53
168938,0.84
364832,1.0
428861,0.52
280500,0.51
435388,0.85
215984,0.89
203879,0.94
148015,0.89
277143,0.65
117637,0.7
359025,0.85
450625,0.98
321042,0.94
388404,0.87
200142,1.0
350409,0.78
101206,0.91
185012,0.65
266789,0.67
357765,0.96
112969,0.81
308811,0.97
342934,0.58
144175,0.97
178760,0.61
178844,0.74
426375,0.91
351557,0.77
227747,0.93
247441,0.52
178383,0.53
245469,0.9
238760,0.99
279049,0.96
285554,0.99
431822,0.57
350573,0.9
351723,0.77
398854,0.57
138491,0.66
253135,0.54
164043,0.9
310117,0.91
418632,0.92
134210,0.98
289500,0.98
262763,0.95
138231,0.82
404646,0.99
214787,0.97
450748,0.77
192046,0.71
101378,0.91
310495,0.98
298447,0.99
256680,0.69
320734,0.95
272416,0.82
392697,0.98
112923,0.75
295340,0.52
230201,0.93
241099,0.78
446776,1.0
414296,0.99
151046,0.77
416411,0.99
417608,0.65
415699,0.9
239032,1.0
294553,0.63
238456,0.93
252124,0.72
101955,0.98
290760,0.85
210609,1.0
221389,0.59
141884,0.91
370592,0.55
306353,1.0
351507,0.52
335285,0.64
252183,0.75
333106,0.97
386526,0.98
395084,0.55
200708,0.63
188731,0.84
297893,1.0
240456,0.54
151219,0.84
109280,0.61
188869,0.52
322995,0.7
156944,0.96
228743,0.68
376961,0.63
424906,0.68
205747,0.58
173990,0.95
116243,0.8
401640,0.94
122155,0.92
315197,0.88
294352,0.94
164663,0.57
297373,0.87
417731,0.96
446853,1.0
299189,1.0
165219,0.88
214824,0.79
443957,0.87
166320,0.66
358380,0.75
339672,0.99
125674,0.63
406391,0.97
252159,0.88
336029,0.92
320553,0.93
258732,0.75
219767,0.9
244426,0.54
262976,0.52
250765,0.81
104326,0.93
389358,0.76
304583,0.92
216724,0.97
208636,0.66
193021,1.0
372794,0.51
446716,0.56
172909,0.6
360060,0.7
336584,1.0
384368,0.98
224635,0.94
103444,1.0
313218,0.98
228771,0.84
283751,0.93
323521,0.54
254245,0.65
225853,0.67
250309,0.81
110470,0.99
154340,0.51
366620,0.75
182440,0.57
101175,0.93
391679,0.51
365345,0.93
278389,0.9
375703,0.72
445306,1.0
386861,0.98
432358,0.88
237300,0.71
365867,0.97
437217,0.96
232159,0.53
104266,0.63
331699,0.91
268320,0.6
103091,0.99
165206,0.87
300547,0.85
166212,1.0
282722,0.9
158773,0.65
160329,0.71
213023,0.7
392102,0.67
196780,0.88
304919,0.9
317090,0.86
330584,0.56
254044,1.0
428262,0.85
284626,0.91
253221,0.92
267510,0.98
169670,0.98
104586,0.89
387685,0.98
274673,0.89
446486,0.95
375554,0.7
440433,0.94
217008,0.79
402413,0.53
227896,0.54
267703,0.6
103043,0.81
435649,0.62
430381,0.97
149297,0.95
359929,0.86
282361,0.89
140286,0.98
275251,0.7
406622,0.99
391272,0.6
193448,0.74
224479,0.68
416723,0.97
173483,0.94
153100,0.98
449384,0.79
439417,0.97
235742,0.77
223962,0.83
247491,0.52
244497,0.63
225390,0.94
260344,0.81
154439,0.75
255063,0.98
407159,0.88
438824,0.87
321586,0.62
433703,0.99
298680,0.87
375343,0.94
167439,0.97
224237,0.96
363633,0.6
365211,0.74
359398,0.75
284649,0.99
216928,0.75
405873,1.0
143057,0.92
108966,0.57
403680,0.59
117655,0.81
124435,0.94
145714,0.63
385314,0.77
285707,0.83
161460,0.99
330543,0.87
251495,0.74
414264,0.9
270830,0.57
177593,0.94
286157,0.53
330185,0.73
270416,0.81
369710,0.7
262421,0.89
281822,0.9
304527,0.65
451508,0.78
223824,0.96
229438,0.63
147870,0.51
180707,0.6
185036,1.0
117432,0.98
290354,0.95
362427,0.93
163333,0.75
293006,0.65
371449,0.83
190020,0.55
183892,0.96
228619,0.94
151184,0.95
126213,1.0
129893,0.99
200211,1.0
251582,0.97
143042,0.57
274618,0.73
358496,0.63
350660,0.83
284180,0.92
316709,0.92
384156,0.95
243373,0.83
238584,0.94
354637,1.0
249674,0.58
423727,0.88
197315,0.77
446573,0.93
369311,0.95
381699,0.53
291019,0.98
147933,0.95
217775,0.74
243650,0.9
251840,0.88
151322,0.77
456183,0.87
274506,1.0
105554,0.62
231372,0.83
362577,0.84
179539,0.75
101195,0.97
221303,0.8
362684,0.86
308119,0.79
149977,0.61
262266,0.96
346229,1.0
343258,0.79
269046,0.86
313235,0.52
117976,0.98
448094,0.7
261511,0.51
315461,0.55
319001,0.73
346510,0.89
121474,0.85
431830,0.82
174049,0.84
320868,0.93
365483,0.94
237134,0.68
249074,0.99
230702,0.96
341646,0.89
297353,0.84
416016,0.95
239711,1.0
122297,0.73
319541,0.63
149081,0.91
194777,1.0
305254,0.97
350654,0.99
381425,0.91
437115,0.54
180121,0.78
180325,0.79
413577,0.95
422417,0.96
257172,0.56
202293,0.99
319805,0.91
321889,0.94
273204,0.85
303281,0.59
373414,0.58
108252,0.98
441494,0.96
189391,0.62
162205,0.62
342764,0.76
394188,0.95
215498,0.92
294124,0.85
198519,0.63
435406,0.9
416045,0.87
243292,0.93
223933,0.92
320697,0.81
132826,0.62
306113,0.58
267692,0.69
202011,0.97
210028,0.86
326971,0.97
212243,0.6
401760,0.95
356991,0.81
414968,0.98
225680,0.78
403136,0.96
332795,0.92
159828,0.5
265518,0.88
245548,0.79
323953,0.79
370160,0.96
383595,0.73
281800,0.89
326233,0.99
249094,0.66
430062,0.99
129566,0.88
334364,0.97
263592,0.65
290654,1.0
417053,0.77
372708,0.78
183239,0.93
431758,0.99
316059,0.98
353384,0.84
235652,0.87
323502,0.81
102889,0.54
397098,0.57
317524,0.98
113247,0.95
277756,0.8
263757,0.83
332627,0.99
427022,0.86
251053,0.79
202665,0.94
388604,0.94
215440,0.71
272359,0.91
429904,0.97
313022,1.0
418659,0.73
177402,0.98
306858,0.66
322400,0.78
314029,0.89
401272,0.58
418481,0.67
137694,0.86
238764,0.65
232089,0.77
265157,0.66
200852,0.88
355535,0.65
325664,0.9
286427,1.0
268687,0.93
392006,0.78
431820,0.51
284369,0.67
287391,0.81
378588,1.0
157300,0.92
290209,0.96
338547,0.69
225406,0.84
407760,0.94
282738,1.0
389683,0.99
303853,0.78
334967,0.56
264117,0.66
419575,0.86
307502,0.79
243792,0.93
424487,0.99
122555,0.85
203621,0.69
410245,0.56
127675,0.52
130059,0.93
321268,0.64
278764,0.79
239476,0.63
253666,0.91
260139,0.59
290544,0.94
146641,0.83
210418,0.98
290747,0.92
368476,0.61
341370,1.0
139900,0.89
289693,0.96
213215,0.72
157366,0.6
100206,0.69
271375,0.83
250215,0.92
124413,0.99
149896,1.0
341571,1.0
142442,1.0
300674,0.52
260474,0.72
428544,0.86
317146,0.85
106815,0.58
133217,0.93
290522,0.56
287034,0.97
392326,0.98
286843,0.69
319266,0.56
232284,0.89
292327,0.61
147851,0.69
251099,0.5
111806,0.9
140836,0.95
234479,0.62
124809,0.5
379981,0.94
388811,0.52
256574,0.65
396817,0.68
193431,0.95
348402,0.65
301590,0.94
215927,0.99
310016,0.96
266244,0.5
305397,0.59
232546,0.77
152852,0.81
360917,0.86
319024,0.88
243425,0.61
234865,0.96
455797,1.0
420467,0.93
255159,0.84
357742,0.67
334819,0.98
288609,0.92
235317,0.89
441362,0.57
172178,0.94
425732,0.64
255136,0.96
203718,0.97
110384,0.51
237682,0.51
353146,0.54
262806,0.58
419124,0.68
137196,0.86
151256,0.77
243349,0.67
171357,0.69
421408,0.83
113131,0.99
184448,0.96
374697,0.86
143848,0.97
238332,0.95
415463,0.78
262694,0.95
112131,0.88
229091,0.92
168673,0.88
303502,0.81
280393,0.97
446105,0.87
210972,0.97
103992,0.65
172085,0.58
437806,0.52
338345,0.85
426647,0.86
192860,1.0
139348,0.55
302358,0.82
189832,0.86
106134,0.55
340424,1.0
397270,0.96
290905,0.65
207909,0.85
362737,0.93
254172,0.71
443538,0.9
406579,0.91
140908,0.9
132165,0.89
270819,0.56
369959,0.93
340874,0.88
445236,0.62
146550,0.77
342229,0.64
191069,0.96
169133,0.64
294730,0.98
166172,0.92
167373,0.78
299566,0.96
256592,1.0
380650,0.78
254576,0.9
185671,0.96
134569,0.7
111619,0.88
263704,0.81
450133,0.82
349411,0.71
315251,0.51
147454,0.7
435889,0.51
403189,0.95
155827,0.91
142107,0.9
350819,0.67
241879,0.97
314520,0.56
211002,0.74
342188,0.96
255112,0.91
215795,0.64
410899,1.0
438242,0.92
360430,0.86
139625,0.8
104856,0.9
385547,0.95
255542,0.79
408541,0.83
282528,0.96
425486,0.92
135227,0.89
366835,1.0
364090,0.9
132919,0.84
102102,0.96
296740,0.99
286770,0.53
421555,0.95
436815,0.54
141697,0.84
430504,0.79
386357,0.93
239900,0.79
149997,0.59
379897,0.56
424570,1.0
370593,0.89
329867,0.97
329458,1.0
236482,0.83
410471,0.6
151333,0.88
266135,0.85
115079,0.93
390119,0.73
274250,0.53
130387,0.99
290793,0.94
351638,0.99
177796,0.95
374502,0.77
375307,0.54
178297,0.88
394075,0.99
453049,0.75
181013,0.93
262472,0.6
221682,0.89
173008,0.95
228601,0.62
210458,0.89
191152,0.78
426472,0.81
406722,0.68
198202,0.61
274461,0.96
205921,0.91
165141,0.93
276895,0.89
443323,0.6
140965,0.72
121885,0.89
249809,0.53
311720,1.0
336423,0.67
217629,0.86
193477,0.99
410260,0.9
141559,0.98
212788,0.76
187303,0.98
385018,0.95
378623,0.94
440517,0.53
156032,0.88
305007,0.94
198661,0.97
318702,0.95
354200,0.86
290367,0.93
220703,0.88
377886,0.67
222654,0.7
436352,0.95
347096,0.6
121381,0.72
301399,0.99
146721,0.92
399916,0.8
306397,0.98
324484,0.98
146548,0.91
408411,0.77
349640,0.75
105073,0.85
290842,0.67
242927,0.69
228480,0.86
346144,0.88
316358,0.64
407095,0.67
411699,0.99
422224,0.87
297530,0.96
138762,0.92
184953,0.96
408186,0.56
293746,0.89
149355,0.99
445533,0.52
343780,0.62
361218,0.83
312101,1.0
174444,0.91
123543,0.56
199763,0.9
430318,0.77
235841,0.67
318440,0.53
245283,0.84
232556,0.72
289933,0.95
291583,0.8
366234,0.91
295138,0.79
218575,0.79
262873,0.59
156879,0.78
109522,0.77
381907,0.68
395485,0.55
277498,0.95
340834,0.88
160401,0.77
306760,0.51
139922,0.77
444281,0.89
180688,0.62
253722,0.56
358103,0.97
132612,0.67
247687,0.91
236597,0.89
177045,0.89
425099,0.83
214708,0.68
219733,0.82
299500,0.61
455475,0.89
290804,0.8
354802,0.98
406250,0.8
342306,0.98
390892,0.58
304599,0.72
384421,0.93
393533,0.5
175552,0.89
114920,0.63
249354,0.85
100412,0.9
229270,0.92
309614,1.0
365027,0.84
203383,0.88
307902,0.99
211440,0.84
337909,0.73
227215,0.68
138531,0.77
374131,0.88
306009,0.84
311260,0.65
247142,0.95
171222,0.84
395089,0.88
100137,0.93
387234,0.53
391946,1.0
175529,0.88
404200,0.99
120794,0.81
364153,0.93
427002,0.7
279768,0.93
326610,0.97
263474,0.93
168015,0.95
282538,0.9
144528,0.88
403612,1.0
404398,0.79
360343,0.88
295398,0.69
262658,0.74
285773,0.6
149883,0.86
201812,0.55
382972,0.79
229968,0.99
338712,0.99
157309,0.95
444778,0.57
317287,0.99
226759,0.86
326470,0.95
204659,0.99
442919,0.57
187381,0.73
221135,0.85
383109,0.79
221140,0.95
127302,0.97
440168,0.86
185788,0.58
418852,0.68
263411,0.7
409014,1.0
201459,0.97
428159,0.84
370107,1.0
327564,0.88
164468,0.99
246815,0.95
257729,0.74
343679,0.91
175051,1.0
139072,0.57
116691,0.52
354310,0.98
372163,0.69
260334,0.93
213683,0.75
149003,0.9
106709,0.68
281856,0.76
341932,0.94
160899,0.98
161179,0.91
389296,0.73
160483,0.99
360576,0.8
194336,0.56
233870,0.98
443174,0.99
101859,0.67
260493,0.99
381256,0.98
440753,0.98
182358,1.0
232821,0.75
198121,0.55
442773,0.89
362774,1.0
280536,0.93
414861,1.0
302709,0.91
432545,0.96
353457,0.94
207047,0.74
109697,0.98
130689,0.79
355089,0.91
139825,0.85
121666,0.89
291754,0.97
318850,0.96
307095,0.66
197119,0.97
257003,0.9
142013,0.91
224961,0.77
210678,1.0
435338,1.0
393675,0.99
111981,0.63
261590,0.85
337696,0.99
127750,0.79
420184,0.94
172755,0.98
313674,0.9
411262,0.87
130862,0.52
388983,0.99
347855,0.98
333461,0.98
154592,0.94
140168,0.97
355620,0.69
399512,0.95
288103,0.76
381585,0.61
290986,0.9
445457,0.71
437529,0.84
317920,0.79
299248,0.98
368756,0.69
233351,0.74
103031,0.91
440641,0.97
133326,0.87
418440,0.66
114656,0.99
134042,0.86
225110,1.0
272019,1.0
418892,0.84
366906,0.8
341006,1.0
242886,0.95
412685,0.8
405781,0.89
335353,0.67
123835,0.97
396145,0.75
354980,0.93
446202,0.52
443869,0.7
155303,0.83
252245,0.56
362918,0.87
426815,0.92
188159,0.92
266398,0.94
324707,0.99
307570,0.5
329291,0.77
415720,0.77
385538,0.97
429523,0.98
119172,0.96
179591,0.61
356062,0.78
284384,0.67
211127,0.87
301257,0.73
215876,0.55
234839,0.52
114602,0.98
254235,0.6
406543,0.99
140759,0.83
410673,0.51
162773,0.69
403667,0.69
133960,0.73
231531,0.66
211134,0.61
383760,0.78
425762,0.91
135231,0.63
101881,0.96
445770,0.95
449695,0.98
398227,1.0
129531,0.6
386235,0.62
337768,0.76
348453,0.85
111740,0.6
369053,0.97
262616,0.85
218237,1.0
107154,0.5
188567,0.7
382664,0.58
248111,0.93
335340,0.57
308973,0.93
411935,0.89
381386,0.6
245270,0.86
435980,0.59
147186,0.93
283660,0.81
267574,1.0
288505,0.68
295011,0.63
413654,0.98
432278,0.94
271197,0.7
261290,0.93
154418,0.89
162074,0.99
393435,0.74
352376,0.98
346969,0.97
101400,0.54
378702,0.82
404285,0.54
273569,1.0
194141,0.98
295185,0.87
308862,1.0
146855,0.62
412301,0.52
264951,0.98
328724,0.81
377986,0.96
244474,0.96
335675,0.62
355943,0.86
442224,0.91
378075,0.79
118917,0.7
205523,0.59
199806,0.95
166100,0.85
268287,0.57
394400,0.79
282943,0.81
339486,0.99
260200,0.9
193379,0.89
377923,0.75
314461,0.62
268318,0.75
207038,0.93
339094,0.8
146766,0.86
114759,0.96
130424,0.94
360495,0.71
198572,0.53
165470,0.6
417003,0.89
109856,1.0
256723,0.96
365968,0.95
363883,0.59
246142,0.64
349609,0.57
450146,0.91
104100,0.65
154281,1.0
235305,0.98
153412,0.87
390604,1.0
358986,0.7
266699,0.94
210958,0.53
162362,0.75
252214,0.74
115279,0.66
453505,0.96
139736,0.98
445069,0.83
141155,0.69
254756,0.6
193094,0.78
296972,0.95
228627,0.98
187955,0.98
343980,0.68
447690,0.94
332426,0.68
195101,0.84
121231,0.91
118093,0.99
305331,0.78
264284,0.99
208294,0.88
384936,0.95
167449,0.96
390293,0.69
365187,1.0
140377,0.64
415197,0.87
436393,0.89
124930,0.77
213142,0.99
159739,0.7
414473,0.86
139699,0.76
266197,1.0
198950,0.89
279077,0.87
309873,0.79
119061,0.66
224346,0.7
267794,0.91
219994,0.89
212725,0.93
437530,0.97
134061,0.9
232433,0.76
158053,0.85
110099,0.56
396250,0.67
357854,0.77
222844,0.94
186106,0.98
370238,0.99
152751,0.75
257772,0.92
197575,0.81
260976,0.85
383180,0.94
229917,0.76
129179,0.58
453308,0.9
161732,0.97
408359,0.8
370569,0.68
241478,0.8
271709,0.83
435602,0.84
401441,0.62
283234,0.66
317583,0.94
295535,0.74
160197,1.0
188004,0.93
330345,0.86
108873,0.98
231234,0.79
239934,0.96
258285,0.97
284414,0.89
149286,0.89
450249,0.54
161899,0.53
121774,0.88
333175,0.96
377526,0.85
383703,0.99
138270,0.85
384702,0.92
262174,0.86
277809,0.79
423439,1.0
332951,0.92
353800,0.84
117702,0.96
260931,0.57
343813,0.83
432592,0.75
234421,0.62
289882,0.8
441643,0.87
151201,0.92
423395,0.67
409591,0.85
339124,0.71
377366,0.97
260416,0.55
237730,0.79
203984,0.86
292660,0.86
259208,0.63
317391,0.82
438893,0.81
197500,0.88
439352,0.93
113725,0.92
435231,0.72
386275,1.0
247589,0.9
181858,0.91
144058,1.0
329983,1.0
138874,0.94
367229,0.93
327176,0.85
404058,0.78
218578,0.98
170925,0.84
408050,0.89
261375,0.87
338016,0.63
187369,1.0
439060,0.92
127401,0.89
164919,0.97
151598,0.63
426599,0.52
412633,0.99
330920,0.97
407245,0.51
422889,0.96
167526,0.94
302977,0.65
219650,0.89
147282,0.99
416706,0.52
305495,0.61
446272,0.9
392673,0.58
178341,0.94
238921,0.94
386972,0.74
274397,0.91
264663,0.94
337037,0.58
187235,0.88
387127,0.67
206953,0.59
432062,0.96
403711,0.98
191181,0.79
273901,0.92
186827,0.99
361876,0.52
170363,0.85
139132,0.74
398494,0.52
232793,0.91
216722,0.9
243709,0.81
416853,0.65
322567,0.92
363664,0.89
166748,0.53
240737,0.57
280031,1.0
190651,0.98
380427,0.97
420690,0.92
123085,0.91
180054,0.79
257339,0.95
373031,0.89
231614,0.53
447468,0.58
227239,0.99
341517,0.8
114663,0.91
123333,0.54
190908,0.88
284925,0.83
328564,0.71
404541,0.82
359058,0.81
186862,0.84
268069,0.77
418483,0.95
424164,0.79
395608,0.95
252667,0.85
270949,0.86
395605,0.65
205036,0.88
179600,0.99
159629,0.92
430143,0.64
419627,0.65
444612,0.53
133547,0.53
223732,0.75
285159,0.58
423554,0.83
283132,0.55
281522,0.61
174934,0.75
299492,0.98
168035,0.62
417126,0.99
309917,0.89
265094,0.84
272947,0.97
152249,0.62
237853,0.65
242541,0.7
272017,0.96
235006,0.78
220610,0.93
453203,0.76
281519,0.96
141565,0.65
194723,0.92
190417,1.0
399777,1.0
281481,0.76
349588,0.77
118808,0.97
157018,0.67
112005,0.92
323311,0.55
443719,0.93
291426,0.54
376777,0.98
436135,0.88
294984,0.51
227512,0.81
213716,0.64
233442,0.65
358980,0.83
105378,1.0
415612,0.52
257390,0.98
174611,0.67
276650,0.75
448102,0.94
292242,0.77
133804,0.97
143668,0.95
358372,1.0
316934,0.78
216814,0.99
149433,0.93
205604,0.69
154054,0.72
386414,0.97
137994,0.9
193811,0.83
455735,0.58
306946,0.94
196427,0.8
406345,0.74
332704,0.77
236169,0.82
292122,0.77
155230,0.87
212966,0.97
208591,0.72
332146,0.58
134516,0.9
136380,0.83
293695,0.57
392563,0.54
410431,0.85
216711,0.83
416748,0.64
382374,0.64
324354,0.79
253649,0.79
126996,0.91
359385,0.87
366785,0.84
336731,0.95
343265,0.79
216663,1.0
402743,0.84
288592,0.58
228161,0.52
447434,0.97
391182,0.86
230645,0.95
304863,0.88
374979,0.66
203683,0.57
428484,0.96
347314,0.85
356217,0.77
226355,0.85
440775,0.7
405865,0.63
171201,0.61
315416,0.54
286520,0.67
183827,0.8
245987,1.0
356776,0.94
452855,0.83
297166,0.73
279985,0.82
177379,1.0
154061,0.99
318597,0.98
203262,0.95
127397,0.83
198408,0.91
160027,0.88
327804,0.76
205814,0.78
290236,0.98
364388,0.98
261471,0.95
424122,0.54
321130,0.58
160576,0.87
100682,0.54
283738,0.69
226974,0.7
